Attaching to kong_8531-go-plugins-1, kong_8531-kong-1, kong_8531-teapot-1
kong_8531-teapot-1      | 2022/12/12 18:14:10 Listening on :8080
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1285#0: *3294 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2590 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1285#0: *3294 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2590 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2590 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1285#0: *3294 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2590 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1285#0: *3294 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2590 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1285#0: *3294 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2590 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1285#0: *3294 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2590 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1285#0: *3294 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1285#0: *3294 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2590 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1285#0: *3294 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2590 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:48 [error] 1285#0: *3294 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1285#0: *3294 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1284#0: *2590 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1284#0: *2590 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1285#0: *3294 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1285#0: *3294 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1284#0: *2591 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1284#0: *2590 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1286#0: *3295 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1284#0: *2593 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1284#0: *2592 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1284#0: *2590 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1285#0: *3294 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1286#0: *3295 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1285#0: *3294 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1284#0: *3288 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1286#0: *3608 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1285#0: *3294 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1286#0: *3295 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1284#0: *3288 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1286#0: *3608 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1286#0: *3295 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1284#0: *3288 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1285#0: *3294 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1286#0: *3608 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1286#0: *3295 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1285#0: *3294 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1286#0: *3608 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1286#0: *3295 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1284#0: *3288 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1285#0: *3294 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:49 [error] 1284#0: *3288 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:50 [error] 1286#0: *3295 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:50 [error] 1286#0: *3608 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:50 [error] 1284#0: *3288 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:50 [error] 1286#0: *3295 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:50 [error] 1285#0: *3294 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:50 [error] 1286#0: *3608 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:50 [error] 1286#0: *3295 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:50 [error] 1286#0: *3608 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:50 [error] 1285#0: *3294 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:50 [error] 1284#0: *3288 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:50 [error] 1285#0: *3294 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:50 [error] 1286#0: *3295 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:50 [error] 1286#0: *3608 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:50 [error] 1284#0: *3288 [kong] pb_rpc.lua:397 [goplugin] closed, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:50 [info] 1283#0: *3290 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1        | 2022/12/12 18:16:50 [info] 1283#0: *3292 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1        | 2022/12/12 18:16:50 [info] 1283#0: *3291 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1        | 2022/12/12 18:16:50 [info] 1285#0: *3604 client closed connection while waiting for request, client: 172.22.0.1, server: 0.0.0.0:8080
kong_8531-kong-1        | 2022/12/12 18:16:50 [info] 1286#0: *3295 client 172.22.0.1 closed keepalive connection
