Attaching to kong_8531-go-plugins-1, kong_8531-kong-1, kong_8531-python-plugins-1, kong_8531-reflector-1, kong_8531-rust-plugins-1
kong_8531-go-plugins-1      | + case $1 in
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1211#0: *2345 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:36 [error] 1217#0: *2319 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
